Date,Route,Scheduled_Arrival,Actual_Arrival,Delay_Minutes,Passenger_Count,Avg_Wait_Time_Min,Service_Frequency_Min,Operational_Hours,On_Time_Percentage
2024-01-01,Metro Line 2,06:00:00,06:05:00,11,206,5,57,12,85
2024-01-02,Metro Line 2,12:00:00,12:05:00,3,418,11,40,18,66
2024-01-03,Bus Route 10,18:00:00,18:05:00,8,329,23,11,21,90
2024-01-04,Metro Line 1,00:00:00,00:05:00,4,307,9,45,19,88
2024-01-05,Metro Line 1,06:00:00,06:05:00,6,129,14,38,17,74
2024-01-06,Metro Line 1,12:00:00,12:05:00,0,291,6,16,16,97
2024-01-07,Bus Route 10,18:00:00,18:05:00,7,123,28,28,23,61
2024-01-08,Metro Line 1,00:00:00,00:05:00,3,328,8,25,16,65
2024-01-09,Bus Route 20,06:00:00,06:05:00,1,79,14,12,22,80
2024-01-10,Metro Line 1,12:00:00,12:05:00,3,496,14,31,21,75
2024-01-11,Metro Line 1,18:00:00,18:05:00,9,145,25,55,14,83
2024-01-12,Bus Route 20,00:00:00,00:05:00,0,196,21,39,20,97
2024-01-13,Bus Route 20,06:00:00,06:05:00,12,255,21,39,14,84
2024-01-14,Bus Route 20,12:00:00,12:05:00,5,348,20,19,22,98
2024-01-15,Bus Route 10,18:00:00,18:05:00,14,260,11,40,14,66
2024-01-16,Bus Route 20,00:00:00,00:05:00,6,160,26,46,17,81
2024-01-17,Metro Line 1,06:00:00,06:05:00,5,391,18,17,18,93
2024-01-18,Metro Line 1,12:00:00,12:05:00,2,432,22,44,23,81
2024-01-19,Metro Line 1,18:00:00,18:05:00,2,399,22,22,21,94
2024-01-20,Metro Line 2,00:00:00,00:05:00,14,100,17,17,22,81
2024-01-21,Bus Route 10,06:00:00,06:05:00,13,115,23,15,13,88
2024-01-22,Bus Route 20,12:00:00,12:05:00,6,185,7,49,12,89
2024-01-23,Bus Route 10,18:00:00,18:05:00,6,131,24,28,18,80
2024-01-24,Metro Line 1,00:00:00,00:05:00,10,75,13,35,15,68
2024-01-25,Bus Route 20,06:00:00,06:05:00,7,269,9,40,16,96
2024-01-26,Bus Route 10,12:00:00,12:05:00,7,157,9,46,23,65
2024-01-27,Bus Route 20,18:00:00,18:05:00,4,326,12,32,13,87
2024-01-28,Metro Line 2,00:00:00,00:05:00,7,375,29,50,23,87
2024-01-29,Metro Line 2,06:00:00,06:05:00,13,58,7,56,15,64
2024-01-30,Metro Line 1,12:00:00,12:05:00,14,64,28,14,21,67
2024-01-31,Bus Route 20,18:00:00,18:05:00,11,263,18,53,17,78
2024-02-01,Bus Route 10,00:00:00,00:05:00,3,413,6,42,22,89
2024-02-02,Bus Route 10,06:00:00,06:05:00,9,134,25,36,15,82
2024-02-03,Metro Line 2,12:00:00,12:05:00,10,269,29,28,16,70
2024-02-04,Bus Route 20,18:00:00,18:05:00,13,143,15,28,19,62
